crop_path,rider_score,non_rider_score,pred_label
crops\crop_000000001053_pair0_p0.77_b0.83.jpg,0.4371,0.5629,non_rider
crops\crop_000000001053_pair1_p0.74_b0.82.jpg,0.4367,0.5633,non_rider
crops\crop_000000001053_pair2_p0.71_b0.84.jpg,0.4397,0.5603,non_rider
crops\crop_000000001053_pair3_p0.30_b0.25.jpg,0.4377,0.5623,non_rider
crops\crop_000000004069_pair0_p0.82_b0.74.jpg,0.4362,0.5638,non_rider
crops\crop_000000004069_pair1_p0.61_b0.50.jpg,0.4331,0.5669,non_rider
crops\crop_000000004739_pair0_p0.92_b0.67.jpg,0.4308,0.5692,non_rider
crops\crop_000000007104_pair0_p0.62_b0.48.jpg,0.4303,0.5697,non_rider
crops\crop_000000008025_pair0_p0.74_b0.59.jpg,0.4356,0.5644,non_rider
crops\crop_000000008025_pair1_p0.59_b0.41.jpg,0.4300,0.5700,non_rider
crops\crop_000000008025_pair2_p0.51_b0.38.jpg,0.4339,0.5661,non_rider
crops\crop_000000008025_pair3_p0.35_b0.27.jpg,0.4315,0.5685,non_rider
crops\crop_000000008187_pair0_p0.27_b0.59.jpg,0.4372,0.5628,non_rider
crops\crop_000000008794_pair0_p0.84_b0.91.jpg,0.4260,0.5740,non_rider
crops\crop_000000009446_pair0_p0.83_b0.43.jpg,0.4386,0.5614,non_rider
crops\crop_000000009990_pair0_p0.34_b0.40.jpg,0.4301,0.5699,non_rider
crops\crop_000000011197_pair0_p0.55_b0.65.jpg,0.4326,0.5674,non_rider
crops\crop_000000013177_pair0_p0.82_b0.36.jpg,0.4332,0.5668,non_rider
crops\crop_000000015851_pair0_p0.71_b0.91.jpg,0.4294,0.5706,non_rider
crops\crop_000000016616_pair0_p0.74_b0.88.jpg,0.4321,0.5679,non_rider
crops\crop_000000018783_pair0_p0.84_b0.85.jpg,0.4332,0.5668,non_rider
crops\crop_000000019499_pair0_p0.82_b0.84.jpg,0.4394,0.5606,non_rider
crops\crop_000000021528_pair0_p0.91_b0.60.jpg,0.4342,0.5658,non_rider
crops\crop_000000022741_pair0_p0.78_b0.56.jpg,0.4316,0.5684,non_rider
crops\crop_000000022741_pair1_p0.31_b0.28.jpg,0.4312,0.5688,non_rider
crops\crop_000000030395_pair0_p0.86_b0.47.jpg,0.4328,0.5672,non_rider
crops\crop_000000031092_pair0_p0.35_b0.83.jpg,0.4321,0.5679,non_rider
crops\crop_000000031765_pair0_p0.77_b0.79.jpg,0.4401,0.5599,non_rider
crops\crop_000000033572_pair0_p0.89_b0.67.jpg,0.4370,0.5630,non_rider
crops\crop_000000034551_pair0_p0.85_b0.79.jpg,0.4381,0.5619,non_rider
crops\crop_000000034815_pair0_p0.87_b0.89.jpg,0.4326,0.5674,non_rider
crops\crop_000000034815_pair1_p0.81_b0.90.jpg,0.4340,0.5660,non_rider
crops\crop_000000044312_pair0_p0.86_b0.57.jpg,0.4380,0.5620,non_rider
crops\crop_000000044347_pair0_p0.84_b0.56.jpg,0.4356,0.5644,non_rider
crops\crop_000000045059_pair0_p0.62_b0.65.jpg,0.4348,0.5652,non_rider
crops\crop_000000045552_pair0_p0.81_b0.50.jpg,0.4338,0.5662,non_rider
crops\crop_000000050389_pair0_p0.84_b0.94.jpg,0.4323,0.5677,non_rider
crops\crop_000000051643_pair0_p0.89_b0.53.jpg,0.4338,0.5662,non_rider
crops\crop_000000051643_pair1_p0.89_b0.27.jpg,0.4358,0.5642,non_rider
crops\crop_000000052308_pair0_p0.87_b0.30.jpg,0.4354,0.5646,non_rider
crops\crop_000000055818_pair0_p0.90_b0.45.jpg,0.4328,0.5672,non_rider
crops\crop_000000065604_pair0_p0.87_b0.41.jpg,0.4398,0.5602,non_rider
crops\crop_000000068176_pair0_p0.88_b0.53.jpg,0.4347,0.5653,non_rider
crops\crop_000000069366_pair0_p0.70_b0.55.jpg,0.4316,0.5684,non_rider
crops\crop_000000070321_pair0_p0.64_b0.37.jpg,0.4275,0.5725,non_rider
crops\crop_000000070321_pair1_p0.55_b0.26.jpg,0.4331,0.5669,non_rider
crops\crop_000000071608_pair0_p0.86_b0.88.jpg,0.4391,0.5609,non_rider
crops\crop_000000071608_pair1_p0.58_b0.46.jpg,0.4348,0.5652,non_rider
